"order_id";"customer_id";"restaurant_id";"order_date";"delivery_time";"order_status";"total_amount";"payment_mode";"discount_applied";"feed_back_rating"
300159;200026;100022;"2021-09-29";"20:47:55";"pending";615;"upi";45;2.72
300512;200189;100109;"2021-11-02";"07:19:38";"cancelled";889;"upi";25;1.57
300695;200259;100118;"2021-10-28";"15:36:40";"pending";508;"cash";50;1.34
300910;200256;100304;"2021-02-08";"05:27:21";"cancelled";516;"card";5;4.75
301019;200089;100083;"2021-12-21";"13:45:52";"cancelled";665;"card";30;3.61
301120;200400;100478;"2021-01-06";"01:47:56";"pending";825;"card";20;1.21
301646;200073;100475;"2021-10-18";"20:47:44";"delivered";671;"cash";20;3.36
301797;200154;100420;"2021-06-29";"11:12:13";"delivered";828;"cash";30;1.05
301802;200108;100224;"2021-02-19";"07:28:32";"cancelled";505;"upi";35;1.24
301819;200041;100452;"2021-07-13";"18:17:24";"pending";867;"upi";5;4.02
301884;200103;100471;"2021-08-09";"12:23:24";"cancelled";270;"card";35;1.24
302137;200205;100309;"2021-01-09";"10:03:15";"cancelled";902;"cash";20;4.94
302179;200185;100494;"2021-11-23";"23:37:14";"pending";784;"card";25;1.52
302200;200244;100135;"2021-04-19";"17:01:10";"cancelled";441;"upi";10;1.6
302285;200335;100347;"2021-12-18";"09:49:30";"cancelled";502;"card";40;3.32
302324;200400;100402;"2021-11-30";"02:05:54";"cancelled";623;"card";15;1.03
302349;200002;100469;"2021-02-01";"13:53:16";"cancelled";651;"card";15;2.65
302813;200205;100173;"2021-07-27";"02:27:05";"pending";783;"card";45;4.66
302945;200469;100174;"2021-11-01";"01:57:31";"pending";329;"upi";50;2.14
302956;200466;100205;"2021-05-30";"03:48:57";"cancelled";589;"card";50;1.01
302983;200276;100244;"2021-12-24";"11:59:20";"pending";288;"upi";0;4.51
303073;200047;100020;"2021-02-16";"20:19:29";"pending";479;"cash";10;1.68
303300;200193;100213;"2021-12-01";"21:25:05";"cancelled";304;"card";35;1.24
303366;200463;100307;"2021-08-24";"04:37:01";"cancelled";334;"upi";25;2.1
303800;200042;100015;"2021-05-19";"09:44:56";"pending";619;"upi";45;4.29
303823;200142;100184;"2021-06-05";"09:31:34";"pending";955;"cash";5;4.58
303860;200010;100231;"2021-10-02";"20:26:43";"cancelled";910;"card";20;4.32
304029;200119;100007;"2021-02-11";"11:12:48";"pending";851;"cash";15;3.12
304446;200211;100205;"2021-03-18";"20:25:03";"cancelled";313;"cash";20;3.16
304458;200272;100346;"2021-04-06";"21:53:00";"cancelled";504;"cash";25;3.65
304492;200482;100430;"2021-03-16";"11:31:20";"delivered";612;"cash";35;1.12
304660;200023;100023;"2021-05-10";"12:11:22";"pending";515;"card";45;3.76
305056;200126;100147;"2021-04-13";"19:38:38";"cancelled";961;"card";20;4.13
305116;200258;100118;"2021-06-01";"22:11:13";"pending";707;"upi";35;2.36
305225;200018;100233;"2021-01-19";"12:25:24";"pending";250;"upi";50;2.21
305408;200397;100310;"2021-10-18";"19:27:25";"pending";463;"card";15;1.32
305707;200487;100075;"2021-01-06";"12:13:36";"delivered";397;"cash";45;1.07
305868;200398;100297;"2021-04-21";"09:14:51";"cancelled";152;"cash";50;4.82
305893;200258;100464;"2021-03-22";"03:17:23";"cancelled";749;"cash";10;2.8
306031;200044;100477;"2021-07-13";"15:43:14";"delivered";100;"cash";10;2.47
306446;200236;100065;"2021-03-03";"13:05:40";"cancelled";196;"card";30;2.15
306595;200399;100229;"2021-12-30";"05:06:38";"pending";159;"cash";5;2.75
307005;200418;100313;"2021-05-18";"15:12:40";"delivered";624;"upi";10;3.41
307007;200141;100400;"2021-04-03";"18:16:50";"cancelled";474;"upi";0;1.33
307089;200282;100187;"2021-08-05";"00:17:18";"cancelled";605;"card";10;4.28
307094;200400;100405;"2021-09-23";"13:35:46";"delivered";365;"card";30;2.13
307583;200492;100440;"2021-06-27";"21:14:35";"delivered";192;"card";5;4.6
307643;200129;100352;"2021-02-10";"02:44:55";"delivered";517;"upi";5;3.68
308065;200016;100095;"2021-10-22";"00:55:00";"delivered";946;"upi";35;4.27
308378;200442;100146;"2021-07-08";"19:04:49";"delivered";704;"upi";0;3.04
308584;200248;100192;"2021-06-12";"01:37:17";"pending";258;"upi";5;4.16
308638;200248;100470;"2021-09-28";"12:26:42";"pending";445;"cash";40;4.54
308718;200488;100162;"2021-05-19";"16:00:53";"cancelled";231;"upi";30;1.55
308761;200287;100102;"2021-08-22";"02:04:36";"delivered";620;"upi";40;4.41
308896;200341;100204;"2021-10-07";"01:07:12";"delivered";610;"cash";10;3.07
309005;200427;100413;"2021-02-12";"14:04:54";"delivered";671;"card";45;2.16
309757;200441;100200;"2021-09-28";"20:58:55";"pending";572;"cash";50;3.95
309825;200119;100457;"2021-01-05";"11:34:27";"delivered";644;"card";30;1.03
309867;200082;100064;"2021-01-26";"16:33:22";"cancelled";156;"upi";50;4.03
309921;200263;100011;"2021-06-23";"14:57:30";"pending";223;"card";45;4.85
310205;200126;100395;"2021-01-26";"16:48:39";"cancelled";948;"upi";40;3.38
310218;200381;100305;"2021-01-18";"21:56:10";"cancelled";815;"card";45;1.43
310345;200363;100190;"2021-02-20";"01:29:53";"delivered";521;"upi";0;1.31
310551;200418;100228;"2021-12-22";"17:05:17";"pending";798;"card";25;4.19
310720;200391;100151;"2021-07-08";"18:40:21";"pending";890;"cash";25;3.05
310972;200264;100042;"2021-05-10";"20:54:49";"delivered";836;"card";35;3.33
311133;200155;100245;"2021-06-06";"19:02:01";"pending";224;"upi";35;3.22
311700;200474;100026;"2021-12-08";"08:05:41";"delivered";311;"cash";35;3.13
311759;200309;100309;"2021-04-08";"19:25:46";"delivered";190;"card";40;1.42
311825;200273;100170;"2021-04-09";"18:17:52";"delivered";957;"card";0;1.35
311944;200370;100254;"2021-08-08";"01:17:09";"pending";593;"cash";30;3.16
312050;200484;100491;"2021-09-19";"10:43:50";"delivered";771;"cash";35;4.3
312067;200150;100377;"2021-01-03";"06:38:04";"pending";338;"cash";35;3.26
312438;200321;100144;"2021-02-27";"23:42:31";"pending";390;"cash";40;3.52
312529;200196;100493;"2021-10-29";"21:02:14";"cancelled";983;"card";30;4.92
312662;200014;100372;"2021-08-28";"17:13:37";"cancelled";813;"upi";15;3.91
312770;200023;100204;"2021-03-13";"10:12:07";"cancelled";570;"card";15;1.12
312889;200045;100236;"2021-04-14";"15:13:57";"delivered";991;"card";0;1.12
312941;200414;100083;"2021-10-16";"06:51:45";"cancelled";443;"cash";10;3.86
313298;200093;100447;"2021-07-08";"12:35:22";"cancelled";661;"card";35;2.54
313488;200264;100166;"2021-01-16";"19:29:26";"pending";790;"upi";25;1.94
